0,1,2,3,4,5,6,7,8
000001_gray.jpg,0.0024820180145907525,7.127043836751369e-08,5.956270148127134e-10,4.2207723047567034e-11,6.427746312013922e-21,8.245399180843376e-15,1.8630325728088394e-21,000001
000001_jpg.rf.42c4ba88119aae9d425f5c004cb2ce0d_gray.jpg,0.001538115235434008,2.520130321814575e-07,2.1169835234269018e-11,2.2576652701040725e-10,-1.27251962141465e-20,1.1076632411680105e-13,9.037696335651177e-21,000001
000001_jpg.rf.a23b83dbda863601c92725ae9ba3bab7_gray.jpg,0.0013777673012354955,5.805339783662105e-08,1.568154903256816e-10,5.1307924336931174e-11,1.1980124937165132e-21,-5.8058527733978414e-15,4.443597982530472e-21,000001
000001_JPG.rf.ccfdd243a78a6cfa119be0349d18c0ed_gray.jpg,0.0018587487692333518,6.454805873594601e-08,1.4328971911167443e-10,5.7807584527960795e-11,-3.65182649296821e-21,-8.393054119685813e-15,3.78739763877609e-21,000001
000002_gray.jpg,0.0015663211588288041,3.875315736525641e-08,3.095896016734333e-11,2.211079589611811e-11,-3.373576752035526e-22,4.256705258582275e-15,4.699430544347936e-22,000002
000002_jpg.rf.ba12a4ce95a3dd81818a5e373efe28be_gray.jpg,0.0018425410400043354,5.88857127108083e-07,1.5640581245893978e-09,4.1535028252044075e-10,-1.2249843921957985e-19,1.4341436155898016e-13,3.115540899326803e-19,000002
000002_jpg.rf.cc63f3f198e4bafa011b425d63252066_gray.jpg,0.0018901572262106517,1.4278091839528853e-07,2.2997681504431823e-09,2.6661957953733886e-09,6.0076200151845476e-18,9.047442833002627e-13,2.737849947787497e-18,000002
000003_gray.jpg,0.0017032483110791165,4.39865015821911e-08,4.511127182149032e-10,5.0519685785342285e-11,1.9431051314088694e-21,1.028980761060274e-14,-7.374960818251372e-21,000003
000003_JPG.rf.94d22bad4e3f02b1bef15f769561cd9e_gray.jpg,0.0006771525441327747,1.014125603696537e-10,4.693604836684956e-14,1.1269424733567327e-13,1.2416964626268218e-27,-8.682969916110788e-19,8.101470389140123e-27,000003
000003_jpg.rf.9977c8a2ac9cb00ea0f60901a4b77333_gray.jpg,0.002550638463130103,1.8254926806005797e-07,8.863019563146342e-12,2.348997600310781e-10,-9.951309352050988e-21,-3.732932337651541e-14,3.980888660348975e-21,000003
000003_jpg.rf.9ca0e5925486fa97540b07414ea9b277_gray.jpg,0.0016243856255941955,1.9137717384962706e-07,3.99217047836145e-11,7.996395181937422e-12,-1.4285008124457764e-22,2.8918083769026535e-15,-2.4796720803434833e-24,000003
000003_jpg.rf.cf210b41c1d6dfa4e817572b3eae08b6_gray.jpg,0.003008301736108956,2.500924101463289e-06,6.520487397645567e-10,6.638386724279684e-10,3.01541360202938e-20,-8.481106013293996e-14,-4.357087514358705e-19,000003
000004_gray.jpg,0.0008713789064175711,1.0599150165043401e-08,1.0331364184037476e-11,1.912200057685651e-12,-8.258168930849413e-24,1.1737044322293498e-16,-2.0098022228955862e-24,000004
000004_jpg.rf.2b05f74aef4b9075fc4850b59e2cb840_gray.jpg,0.0017373346851912803,2.370612724774927e-07,2.1417490815958205e-10,2.612338500740471e-12,-9.627021474049092e-24,-8.720014177411973e-16,-6.103691704630001e-23,000004
000004_jpg.rf.a08d4635ed056a7cc41f66fefa9eccc4_gray.jpg,0.001631408410527506,3.3231824149933114e-07,6.552551969722637e-11,1.838337112054496e-10,3.5068483352744426e-21,1.0596965139671582e-13,1.9869267740288955e-20,000004
000004_jpg.rf.bc8c3c9f203da611f150d441db9ac7ae_gray.jpg,0.0021283730688757075,2.879630810019777e-08,2.808081739416476e-10,7.781801579697425e-10,1.2337400340551136e-19,-8.884089801279707e-14,3.4220810148641267e-19,000004
000005_gray.jpg,0.0012601551795309372,2.733865065463566e-08,4.3503990903736806e-11,4.4772815866787636e-11,-1.6120029569819336e-21,-7.361320748700297e-15,-1.1428072871798834e-21,000005
000005_jpg.rf.003793a128998b50c820a5951d5a5ba5_gray.jpg,0.0012515526023414466,4.1345717268620676e-07,6.625089570400239e-11,1.3319312893551772e-12,-1.1918415138252421e-23,5.9608047847958265e-16,-3.807317421986642e-24,000005
000005_JPG.rf.216ea83ee4d2dd49c9633c1367894151_gray.jpg,0.0009280695213540363,6.059811088608026e-09,1.0355179398484659e-10,1.7399062801352272e-12,-2.288177739954852e-23,1.331069793467282e-16,4.67434021406875e-24,000005
000005_jpg.rf.2e2ec7a6579289fe5714bdb2753880b4_gray.jpg,0.003256104598102171,4.699120219396655e-07,2.9875190099840354e-09,1.3235897796923817e-10,-7.105516652428369e-20,9.038315083062203e-14,4.3342511641794025e-20,000005
000005_jpg.rf.64c6c9f622771b349148c96d537e8ff5_gray.jpg,0.0008049867277578691,2.5887515879686707e-09,3.2438879982882025e-12,3.1898499056191846e-12,1.0123751350453095e-23,-1.0135098924926616e-16,-1.672455025558638e-24,000005
000006_gray.jpg,0.002035605677663387,9.295592423632975e-08,1.0752286888765239e-09,1.4947958676225323e-10,-5.70361232443535e-20,1.2049959917880617e-14,1.8388524725975814e-20,000006
000006_jpg.rf.0c45474870c2a5df516344df31448c15_gray.jpg,0.0024972299084830563,3.079344629094499e-07,2.093726320972941e-09,2.9696392998190103e-09,-1.0260480400140175e-20,6.756662095372611e-13,-7.404829999392301e-18,000006
