0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
000001_gray.jpg,8.943576362445618e-05,1399.010322532198,0.7646903256929418,2972.7531325827913,0.07294013070436947,172.79930291234135,10492.002207798956,8.55204859162113,14.094567818760375,7.722596357727718e-05,6.013850916321257,-0.149779634563881,0.9459739270655743,000001
000001_jpg.rf.42c4ba88119aae9d425f5c004cb2ce0d_gray.jpg,7.746261754069474e-05,838.6615916204092,0.8416857929012999,2648.7663164679225,0.05484071577773116,245.94922591371102,9756.403674251265,8.500836630862386,14.040707529642694,7.222877430500515e-05,5.8472698757935015,-0.1540469932261495,0.9506068067933111,000001
000001_jpg.rf.a23b83dbda863601c92725ae9ba3bab7_gray.jpg,6.707613484110431e-05,1502.4457020136472,0.7238240655112675,2720.377363616209,0.059833208043023264,248.17336964749126,9379.063752451177,8.60090677049909,14.408326220302145,6.156605235774046e-05,6.182335998445378,-0.1293861984597772,0.9270561848054761,000001
000001_JPG.rf.ccfdd243a78a6cfa119be0349d18c0ed_gray.jpg,6.216052747047123e-05,1547.618129925988,0.7428957006421726,3009.4515731126903,0.045358373863999504,209.98787431516718,10490.188162524755,8.489519661020331,14.350317111675915,4.9467112255735183e-05,6.296274485931054,-0.11743080138062319,0.9122806885641913,000001
000002_gray.jpg,6.877436650746643e-05,1898.0546251291555,0.7569118057927422,3903.916513791977,0.07250505232569968,212.63078649137339,13717.611430038738,8.767137783354272,14.476350173893291,6.76881382297385e-05,6.226826520055085,-0.15014509263762515,0.9494859851175264,000002
000002_jpg.rf.ba12a4ce95a3dd81818a5e373efe28be_gray.jpg,0.00017438704662759547,888.3399820531754,0.8850617774933579,3864.1224605139923,0.10380280299503929,195.59380200824202,14568.149860002775,8.578693628919211,13.824773360464036,0.00010075573814285269,5.701710780537347,-0.1916349524471967,0.9712705180040141,000002
000002_jpg.rf.cc63f3f198e4bafa011b425d63252066_gray.jpg,0.00014932084875334922,585.1896686520804,0.911400305244802,3301.7676682392384,0.12330279501287181,177.5471089995434,12621.881004304862,8.563735519464098,13.47027694987939,0.00013407469427827425,5.355160141875034,-0.22738239456127557,0.9829528340171749,000002
000003_gray.jpg,9.559137385641028e-05,763.0776972949097,0.9024683628310038,3911.839387636403,0.0913579190415155,229.2675323943915,14884.279853250682,8.794445204013105,13.957000729858954,0.00010966719560049356,5.555013743162229,-0.2160366779891351,0.9823449166027284,000003
000003_JPG.rf.94d22bad4e3f02b1bef15f769561cd9e_gray.jpg,0.0010310940661009298,157.03017988874473,0.8811336522331196,660.5108804677784,0.2006995755313463,367.61948394247406,2485.0133419823323,7.117371739474593,10.785319211380978,0.0003308618188056871,3.9463092426977875,-0.25251005963050194,0.9766982775786626,000003
000003_jpg.rf.9977c8a2ac9cb00ea0f60901a4b77333_gray.jpg,5.8753862897163965e-05,1919.9551649305533,0.4690081490444288,1807.9260002220253,0.030828735662896546,201.82056510717024,5311.748835957525,8.201267785608772,14.380466596641945,3.671782386847365e-05,6.494077401009175,-0.06203372735103907,0.7723360709521075,000003
000003_jpg.rf.9ca0e5925486fa97540b07414ea9b277_gray.jpg,9.206087122621251e-05,649.2236386546033,0.8980706120620096,3184.581005520507,0.09017279040613863,213.2454440900134,12089.100383427418,8.736858346948905,13.913032275135052,0.00010977477048526525,5.50683891497061,-0.21063878027935728,0.9800182864828939,000003
000003_jpg.rf.cf210b41c1d6dfa4e817572b3eae08b6_gray.jpg,0.00019294450194999694,489.1240562974572,0.8707318440033316,1891.8231824094491,0.08852668582283493,208.63866504169067,7078.168673340322,8.022915733264282,13.03311983582778,0.00012079707057038282,5.311331452423608,-0.16577845828294305,0.9506791221497068,000003
000004_gray.jpg,0.0008958156213106341,182.87421041486445,0.9440996984850298,1636.1368487172194,0.3052059866137623,242.27876214977405,6361.673184454017,8.032426207734915,11.574449783731701,0.00042264343617537723,3.996671384687021,-0.3621285854973769,0.996403690572009,000004
000004_jpg.rf.2b05f74aef4b9075fc4850b59e2cb840_gray.jpg,0.00011286803817925008,752.3540967416368,0.8487569901739056,2486.8166674579325,0.09191145185539451,200.246176861063,9194.912573090081,8.544966977310409,13.837271506041551,0.0001019025014912631,5.624461401121922,-0.17966848466145638,0.9637706304126841,000004
000004_jpg.rf.a08d4635ed056a7cc41f66fefa9eccc4_gray.jpg,7.128380852881085e-05,1797.683282286258,0.6938838828750321,2936.355883141116,0.050536767313810044,209.70841135320535,9947.740250278193,8.5461464913556,14.494377263486161,4.489018149606568e-05,6.4042812880542845,-0.10738455652714204,0.8956410245380446,000004
